comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
word_ID_to_string(sent23_ph2_w0, 'the').
word_ID_to_string(sent23_ph2_w1, 'gerE').
word_ID_to_string(sent23_ph2_w2, 'gene').
word_ID_to_string(sent23_ph3_w0, 'are').
word_ID_to_string(sent23_ph3_w1, 'transcribed').
word_ID_to_string(sent23_ph4_w0, 'by').
word_ID_to_string(sent23_ph5_w0, 'sigmaK').
word_ID_to_string(sent23_ph5_w1, 'RNA').
word_ID_to_string(sent23_ph5_w2, 'polymerase').
word_ID_to_string(sent24_ph0_w0, 'Previously').
phrase_contains_originally_leading_cap(sent24_ph0).
word_ID_to_string(sent24_ph1_w0, 'it').
word_ID_to_string(sent24_ph2_w0, 'was').
word_ID_to_string(sent24_ph2_w1, 'shown').
word_ID_to_string(sent24_ph3_w0, 'that').
word_ID_to_string(sent24_ph4_w0, 'the').
word_ID_to_string(sent24_ph4_w1, 'GerE').
word_ID_to_string(sent24_ph4_w2, 'protein').
word_ID_to_string(sent24_ph5_w0, 'inhibits').
word_ID_to_string(sent24_ph6_w0, 'transcription').
word_ID_to_string(sent24_ph7_w0, 'in').
word_ID_to_string(sent24_ph8_w0, 'vitro').
word_ID_to_string(sent24_ph9_w0, 'of').
word_ID_to_string(sent24_ph10_w0, 'the').
word_ID_to_string(sent24_ph10_w1, 'sigK').
word_ID_to_string(sent24_ph10_w2, 'gene').
word_ID_to_string(sent24_ph11_w0, 'encoding').
word_ID_to_string(sent24_ph12_w0, 'sigmaK').
word_ID_to_string(sent25_ph0_w0, 'These').
phrase_contains_originally_leading_cap(sent25_ph0).
word_ID_to_string(sent25_ph0_w1, 'results').
word_ID_to_string(sent25_ph1_w0, 'demonstrate').
word_ID_to_string(sent25_ph2_w0, 'that').
word_ID_to_string(sent25_ph3_w0, 'sigmaK').
word_ID_to_string(sent25_ph3_w1, 'dependent').
word_ID_to_string(sent25_ph3_w2, 'transcription').
word_ID_to_string(sent25_ph4_w0, 'of').
word_ID_to_string(sent25_ph5_w0, 'gerE').
word_ID_to_string(sent25_ph6_w0, 'initiates').
word_ID_to_string(sent25_ph7_w0, 'a').
word_ID_to_string(sent25_ph7_w1, 'negative').
word_ID_to_string(sent25_ph7_w2, 'feedback').
word_ID_to_string(sent25_ph7_w3, 'loop').
word_ID_to_string(sent25_ph8_w0, 'in').
word_ID_to_string(sent25_ph9_w0, 'which').
word_ID_to_string(sent25_ph10_w0, 'GerE').
phrase_contains_originally_leading_cap(sent25_ph10).
word_ID_to_string(sent25_ph11_w0, 'acts').
word_ID_to_string(sent25_ph12_w0, 'as').
word_ID_to_string(sent25_ph13_w0, 'a').
word_ID_to_string(sent25_ph13_w1, 'repressor').
word_ID_to_string(sent25_ph14_w0, 'to').
word_ID_to_string(sent25_ph14_w1, 'limit').
word_ID_to_string(sent25_ph15_w0, 'production').
word_ID_to_string(sent25_ph16_w0, 'of').
word_ID_to_string(sent25_ph17_w0, 'sigmaK').
word_ID_to_string(sent26_ph0_w0, 'A').
phrase_contains_originally_leading_cap(sent26_ph0).
word_ID_to_string(sent26_ph0_w1, 'low').
word_ID_to_string(sent26_ph0_w2, 'level').
word_ID_to_string(sent26_ph1_w0, 'of').
word_ID_to_string(sent26_ph2_w0, 'GerE').
phrase_contains_originally_leading_cap(sent26_ph2).
word_ID_to_string(sent26_ph3_w0, 'activated').
word_ID_to_string(sent26_ph4_w0, 'transcription').
word_ID_to_string(sent26_ph5_w0, 'of').
word_ID_to_string(sent26_ph6_w0, 'cotD').
word_ID_to_string(sent26_ph7_w0, 'by').
word_ID_to_string(sent26_ph8_w0, 'sigmaK').
word_ID_to_string(sent26_ph8_w1, 'RNA').
word_ID_to_string(sent26_ph8_w2, 'polymerase').
word_ID_to_string(sent26_ph9_w0, 'in').
word_ID_to_string(sent26_ph10_w0, 'vitro').
word_ID_to_string(sent26_ph11_w0, 'but').
word_ID_to_string(sent26_ph12_w0, 'a').
word_ID_to_string(sent26_ph12_w1, 'higher').
word_ID_to_string(sent26_ph12_w2, 'level').
word_ID_to_string(sent26_ph13_w0, 'of').
word_ID_to_string(sent26_ph14_w0, 'GerE').
phrase_contains_originally_leading_cap(sent26_ph14).
word_ID_to_string(sent26_ph15_w0, 'repressed').
word_ID_to_string(sent26_ph16_w0, 'cotD').
word_ID_to_string(sent26_ph16_w1, 'transcription').
word_ID_to_string(sent27_ph0_w0, 'sspG').
word_ID_to_string(sent27_ph0_w1, 'transcription').
word_ID_to_string(sent27_ph1_w0, 'also').
word_ID_to_string(sent27_ph2_w0, 'requires').
word_ID_to_string(sent27_ph3_w0, 'the').
word_ID_to_string(sent27_ph3_w1, 'DNA').
word_ID_to_string(sent27_ph3_w2, 'binding').
word_ID_to_string(sent27_ph3_w3, 'protein').
word_ID_to_string(sent27_ph3_w4, 'GerE').
word_ID_to_string(sent28_ph0_w0, 'In').
phrase_contains_originally_leading_cap(sent28_ph0).
word_ID_to_string(sent28_ph1_w0, 'contrast').
word_ID_to_string(sent28_ph1_w1, 'sspJ').
word_ID_to_string(sent28_ph2_w0, 'is').
word_ID_to_string(sent28_ph2_w1, 'transcribed').
word_ID_to_string(sent28_ph3_w0, 'in').
word_ID_to_string(sent28_ph4_w0, 'the').
word_ID_to_string(sent28_ph4_w1, 'forespore').
word_ID_to_string(sent28_ph4_w2, 'compartment').
word_ID_to_string(sent28_ph5_w0, 'by').
word_ID_to_string(sent28_ph6_w0, 'RNA').
phrase_contains_originally_leading_cap(sent28_ph6).
word_ID_to_string(sent28_ph6_w1, 'polymerase').
word_ID_to_string(sent28_ph7_w0, 'with').
word_ID_to_string(sent28_ph8_w0, 'the').
word_ID_to_string(sent28_ph8_w1, 'forespore-specific').
word_ID_to_string(sent28_ph8_w2, 'sigmaG').
word_ID_to_string(sent28_ph9_w0, 'and').
word_ID_to_string(sent28_ph10_w0, 'appears').
word_ID_to_string(sent28_ph10_w1, 'to').
word_ID_to_string(sent28_ph10_w2, 'give').
word_ID_to_string(sent28_ph11_w0, 'a').
word_ID_to_string(sent28_ph11_w1, 'monocistronic').
word_ID_to_string(sent28_ph11_w2, 'transcript').
word_ID_to_string(sent29_ph0_w0, 'ComK').
phrase_contains_originally_leading_cap(sent29_ph0).
word_ID_to_string(sent29_ph1_w0, 'negatively').
word_ID_to_string(sent29_ph2_w0, 'controls').
word_ID_to_string(sent29_ph3_w0, 'the').
word_ID_to_string(sent29_ph3_w1, 'transcription').
word_ID_to_string(sent29_ph4_w0, 'of').
word_ID_to_string(sent29_ph5_w0, 'hag').
word_ID_to_string(sent29_ph6_w0, 'by').
word_ID_to_string(sent29_ph7_w0, 'stimulating').
word_ID_to_string(sent29_ph8_w0, 'the').
word_ID_to_string(sent29_ph8_w1, 'transcription').
word_ID_to_string(sent29_ph9_w0, 'of').
word_ID_to_string(sent29_ph10_w0, 'comF').
word_ID_to_string(sent29_ph11_w0, 'flgM').
word_ID_to_string(sent29_ph12_w0, 'thereby').
word_ID_to_string(sent29_ph12_w1, 'increasing').
word_ID_to_string(sent29_ph13_w0, 'the').
word_ID_to_string(sent29_ph13_w1, 'production').
word_ID_to_string(sent29_ph14_w0, 'of').
word_ID_to_string(sent29_ph15_w0, 'the').
word_ID_to_string(sent29_ph15_w1, 'FlgM').
word_ID_to_string(sent29_ph15_w2, 'antisigma').
word_ID_to_string(sent29_ph15_w3, 'factor').
word_ID_to_string(sent29_ph16_w0, 'that').
word_ID_to_string(sent29_ph17_w0, 'inhibits').
word_ID_to_string(sent29_ph18_w0, 'sigmaD').
word_ID_to_string(sent29_ph18_w1, 'activity').
word_ID_to_string(sent30_ph0_w0, 'This').
phrase_contains_originally_leading_cap(sent30_ph0).
word_ID_to_string(sent30_ph0_w1, 'stress-induced').
word_ID_to_string(sent30_ph0_w2, 'increase').
word_ID_to_string(sent30_ph1_w0, 'in').
word_ID_to_string(sent30_ph2_w0, 'ykzA').
word_ID_to_string(sent30_ph2_w1, 'expression').
word_ID_to_string(sent30_ph3_w0, 'is').
word_ID_to_string(sent30_ph4_w0, 'absolutely').
word_ID_to_string(sent30_ph4_w1, 'dependent').
word_ID_to_string(sent30_ph5_w0, 'on').
word_ID_to_string(sent30_ph6_w0, 'the').
word_ID_to_string(sent30_ph6_w1, 'alternative').
word_ID_to_string(sent30_ph6_w2, 'sigma').
word_ID_to_string(sent30_ph6_w3, 'factor').
word_ID_to_string(sent30_ph6_w4, 'sigmaB').
word_ID_to_string(sent30_ph7_w0, 'which').
word_ID_to_string(sent30_ph8_w0, 'controls').
word_ID_to_string(sent30_ph9_w0, 'a').
word_ID_to_string(sent30_ph9_w1, 'large').
word_ID_to_string(sent30_ph9_w2, 'stationary-phase').
word_ID_to_string(sent30_ph9_w3, 'and').
word_ID_to_string(sent30_ph9_w4, 'stress').
word_ID_to_string(sent30_ph9_w5, 'regulon').
word_ID_to_string(sent31_ph0_w0, 'sigma X').
word_ID_to_string(sent31_ph1_w0, 'also').
word_ID_to_string(sent31_ph2_w0, 'contributes').
word_ID_to_string(sent31_ph3_w0, 'to').
word_ID_to_string(sent31_ph4_w0, 'the').
word_ID_to_string(sent31_ph4_w1, 'expression').
word_ID_to_string(sent31_ph5_w0, 'of').
word_ID_to_string(sent31_ph6_w0, 'CsbB').
phrase_contains_originally_leading_cap(sent31_ph6).
word_ID_to_string(sent31_ph7_w0, 'a').
word_ID_to_string(sent31_ph7_w1, 'putative').
word_ID_to_string(sent31_ph7_w2, 'membrane-bound').
word_ID_to_string(sent31_ph7_w3, 'glucosyl').
word_ID_to_string(sent31_ph7_w4, 'transferase').
word_ID_to_string(sent31_ph8_w0, 'that').
word_ID_to_string(sent31_ph9_w0, 'is').
word_ID_to_string(sent31_ph9_w1, 'partially').
word_ID_to_string(sent31_ph9_w2, 'controlled').
word_ID_to_string(sent31_ph10_w0, 'by').
word_ID_to_string(sent31_ph11_w0, 'the').
word_ID_to_string(sent31_ph11_w1, 'sigma B').
word_ID_to_string(sent31_ph11_w2, 'stress').
word_ID_to_string(sent31_ph11_w3, 'response').
word_ID_to_string(sent31_ph11_w4, 'sigma').
word_ID_to_string(sent31_ph11_w5, 'factor').
word_ID_to_string(sent32_ph0_w0, 'Transcriptional').
phrase_contains_originally_leading_cap(sent32_ph0).
word_ID_to_string(sent32_ph0_w1, 'studies').
word_ID_to_string(sent32_ph1_w0, 'showed').
word_ID_to_string(sent32_ph2_w0, 'that').
word_ID_to_string(sent32_ph3_w0, 'nadE').
word_ID_to_string(sent32_ph4_w0, 'is').
word_ID_to_string(sent32_ph4_w1, 'strongly').
word_ID_to_string(sent32_ph4_w2, 'induced').
word_ID_to_string(sent32_ph5_w0, 'in').
word_ID_to_string(sent32_ph6_w0, 'response').
word_ID_to_string(sent32_ph7_w0, 'to').
word_ID_to_string(sent32_ph8_w0, 'heat').
word_ID_to_string(sent32_ph8_w1, 'ethanol').
word_ID_to_string(sent32_ph9_w0, 'and').
word_ID_to_string(sent32_ph10_w0, 'salt').
word_ID_to_string(sent32_ph10_w1, 'stress').
word_ID_to_string(sent32_ph11_w0, 'or').
word_ID_to_string(sent32_ph12_w0, 'after').
word_ID_to_string(sent32_ph13_w0, 'starvation').
word_ID_to_string(sent32_ph14_w0, 'for').
word_ID_to_string(sent32_ph15_w0, 'glucose').
word_ID_to_string(sent32_ph16_w0, 'in').
word_ID_to_string(sent32_ph17_w0, 'a').
word_ID_to_string(sent32_ph17_w1, 'sigma B').
word_ID_to_string(sent32_ph17_w2, 'dependent').
word_ID_to_string(sent32_ph17_w3, 'manner').
word_ID_to_string(sent33_ph0_w0, 'Furthermore').
phrase_contains_originally_leading_cap(sent33_ph0).
word_ID_to_string(sent33_ph0_w1, 'YtxH').
word_ID_to_string(sent33_ph0_w2, 'and').
word_ID_to_string(sent33_ph0_w3, 'YvyD').
word_ID_to_string(sent33_ph1_w0, 'seemed').
word_ID_to_string(sent33_ph1_w1, 'to').
word_ID_to_string(sent33_ph1_w2, 'be').
word_ID_to_string(sent33_ph1_w3, 'induced').
word_ID_to_string(sent33_ph2_w0, 'after').
word_ID_to_string(sent33_ph3_w0, 'phosphate').
word_ID_to_string(sent33_ph3_w1, 'starvation').
word_ID_to_string(sent33_ph4_w0, 'in').
word_ID_to_string(sent33_ph5_w0, 'the').
word_ID_to_string(sent33_ph5_w1, 'wild').
word_ID_to_string(sent33_ph5_w2, 'type').
word_ID_to_string(sent33_ph6_w0, 'in').
word_ID_to_string(sent33_ph7_w0, 'a').
word_ID_to_string(sent33_ph7_w1, 'sigma(B)').
word_ID_to_string(sent33_ph7_w2, 'dependent').
word_ID_to_string(sent33_ph7_w3, 'manner').
word_ID_to_string(sent33_ph8_w0, 'and').
word_ID_to_string(sent33_ph9_w0, 'in').
word_ID_to_string(sent33_ph10_w0, 'the').
word_ID_to_string(sent33_ph10_w1, 'sigB').
word_ID_to_string(sent33_ph10_w2, 'mutant').
word_ID_to_string(sent33_ph11_w0, 'probably').
word_ID_to_string(sent33_ph12_w0, 'via').
word_ID_to_string(sent33_ph13_w0, 'sigma(H)').
word_ID_to_string(sent34_ph0_w0, 'Localization').
phrase_contains_originally_leading_cap(sent34_ph0).
word_ID_to_string(sent34_ph1_w0, 'of').
word_ID_to_string(sent34_ph2_w0, 'SpoIIE').
phrase_contains_originally_leading_cap(sent34_ph2).
word_ID_to_string(sent34_ph3_w0, 'was').
word_ID_to_string(sent34_ph3_w1, 'shown').
word_ID_to_string(sent34_ph3_w2, 'to').
word_ID_to_string(sent34_ph3_w3, 'be').
word_ID_to_string(sent34_ph4_w0, 'dependent').
word_ID_to_string(sent34_ph5_w0, 'on').
word_ID_to_string(sent34_ph6_w0, 'the').
word_ID_to_string(sent34_ph6_w1, 'essential').
word_ID_to_string(sent34_ph6_w2, 'cell').
word_ID_to_string(sent34_ph6_w3, 'division').
word_ID_to_string(sent34_ph6_w4, 'protein').
word_ID_to_string(sent34_ph6_w5, 'FtsZ').
word_ID_to_string(sent35_ph0_w0, 'The').
phrase_contains_originally_leading_cap(sent35_ph0).
word_ID_to_string(sent35_ph0_w1, 'expression').
word_ID_to_string(sent35_ph1_w0, 'of').
word_ID_to_string(sent35_ph2_w0, 'the').
word_ID_to_string(sent35_ph2_w1, 'bkd').
word_ID_to_string(sent35_ph2_w2, 'operon').
word_ID_to_string(sent35_ph3_w0, 'was').
word_ID_to_string(sent35_ph3_w1, 'induced').
word_ID_to_string(sent35_ph4_w0, 'by').
word_ID_to_string(sent35_ph5_w0, 'the').
word_ID_to_string(sent35_ph5_w1, 'presence').
word_ID_to_string(sent35_ph6_w0, 'of').
word_ID_to_string(sent35_ph7_w0, 'isoleucine').
word_ID_to_string(sent35_ph7_w1, 'or').
word_ID_to_string(sent35_ph7_w2, 'valine').
word_ID_to_string(sent35_ph8_w0, 'in').
word_ID_to_string(sent35_ph9_w0, 'the').
word_ID_to_string(sent35_ph9_w1, 'growth').
word_ID_to_string(sent35_ph9_w2, 'medium').
word_ID_to_string(sent35_ph10_w0, 'and').
word_ID_to_string(sent35_ph11_w0, 'depended').
word_ID_to_string(sent35_ph12_w0, 'upon').
word_ID_to_string(sent35_ph13_w0, 'the').
word_ID_to_string(sent35_ph13_w1, 'presence').
word_ID_to_string(sent35_ph14_w0, 'of').
word_ID_to_string(sent35_ph15_w0, 'the').
word_ID_to_string(sent35_ph15_w1, 'sigma').
word_ID_to_string(sent35_ph15_w2, 'factor').
word_ID_to_string(sent35_ph15_w3, 'SigL').
word_ID_to_string(sent35_ph16_w0, 'a').
word_ID_to_string(sent35_ph16_w1, 'member').
word_ID_to_string(sent35_ph17_w0, 'of').
word_ID_to_string(sent35_ph18_w0, 'the').
word_ID_to_string(sent35_ph18_w1, 'sigma 54').
phrase_contains_alphanumeric_word(sent35_ph18).
word_ID_to_string(sent35_ph18_w2, 'family').
word_ID_to_string(sent36_ph0_w0, 'From').
phrase_contains_originally_leading_cap(sent36_ph0).
word_ID_to_string(sent36_ph1_w0, 'these').
word_ID_to_string(sent36_ph1_w1, 'results').
word_ID_to_string(sent36_ph2_w0, 'we').
word_ID_to_string(sent36_ph3_w0, 'conclude').
word_ID_to_string(sent36_ph4_w0, 'that').
word_ID_to_string(sent36_ph5_w0, 'ComK').
phrase_contains_originally_leading_cap(sent36_ph5).
word_ID_to_string(sent36_ph6_w0, 'negatively').
word_ID_to_string(sent36_ph7_w0, 'regulates').
word_ID_to_string(sent36_ph8_w0, 'degR').
word_ID_to_string(sent36_ph8_w1, 'expression').
word_ID_to_string(sent36_ph9_w0, 'by').
word_ID_to_string(sent36_ph10_w0, 'preventing').
word_ID_to_string(sent36_ph11_w0, 'sigmaD').
word_ID_to_string(sent36_ph12_w0, 'driven').
word_ID_to_string(sent36_ph12_w1, 'transcription').
word_ID_to_string(sent36_ph13_w0, 'of').
word_ID_to_string(sent36_ph14_w0, 'degR').
word_ID_to_string(sent36_ph15_w0, 'possibly').
word_ID_to_string(sent36_ph16_w0, 'through').
word_ID_to_string(sent36_ph17_w0, 'interaction').
word_ID_to_string(sent36_ph18_w0, 'with').
word_ID_to_string(sent36_ph19_w0, 'the').
word_ID_to_string(sent36_ph19_w1, 'control').
word_ID_to_string(sent36_ph19_w2, 'region').
word_ID_to_string(sent37_ph0_w0, 'We').
phrase_contains_originally_leading_cap(sent37_ph0).
word_ID_to_string(sent37_ph1_w0, 'overproduced').
word_ID_to_string(sent37_ph2_w0, 'and').
word_ID_to_string(sent37_ph3_w0, 'purified').
word_ID_to_string(sent37_ph3_w1, 'sigma(X)').
word_ID_to_string(sent37_ph4_w0, 'from').
word_ID_to_string(sent37_ph5_w0, 'Escherichia coli').
phrase_contains_originally_leading_cap(sent37_ph5).
word_ID_to_string(sent37_ph6_w0, 'and').
word_ID_to_string(sent37_ph7_w0, 'demonstrate').
word_ID_to_string(sent37_ph8_w0, 'that').
word_ID_to_string(sent37_ph9_w0, 'in').
word_ID_to_string(sent37_ph10_w0, 'vitro').
word_ID_to_string(sent37_ph11_w0, 'both').
word_ID_to_string(sent37_ph12_w0, 'sigma(A)').
word_ID_to_string(sent37_ph12_w1, 'and').
word_ID_to_string(sent37_ph12_w2, 'sigma(X)').
word_ID_to_string(sent37_ph12_w3, 'holoenzymes').
word_ID_to_string(sent37_ph13_w0, 'recognize').
word_ID_to_string(sent37_ph14_w0, 'promoter').
word_ID_to_string(sent37_ph14_w1, 'elements').
word_ID_to_string(sent37_ph15_w0, 'within').
word_ID_to_string(sent37_ph16_w0, 'the').
word_ID_to_string(sent37_ph16_w1, 'sigX').
word_ID_to_string(sent37_ph16_w2, 'ypuN').
word_ID_to_string(sent37_ph16_w3, 'control').
word_ID_to_string(sent37_ph16_w4, 'region').
word_ID_to_string(sent38_ph0_w0, 'Transcriptional').
phrase_contains_originally_leading_cap(sent38_ph0).
word_ID_to_string(sent38_ph0_w1, 'studies').
word_ID_to_string(sent38_ph1_w0, 'demonstrated').
word_ID_to_string(sent38_ph2_w0, 'that').
word_ID_to_string(sent38_ph3_w0, 'the').
word_ID_to_string(sent38_ph3_w1, 'expression').
word_ID_to_string(sent38_ph4_w0, 'from').
word_ID_to_string(sent38_ph5_w0, 'the').
word_ID_to_string(sent38_ph5_w1, 'araE').
word_ID_to_string(sent38_ph5_w2, 'promoter').
word_ID_to_string(sent38_ph6_w0, 'is').
word_ID_to_string(sent38_ph6_w1, 'induced').
word_ID_to_string(sent38_ph7_w0, 'by').
word_ID_to_string(sent38_ph8_w0, 'L-arabinose').
phrase_contains_originally_leading_cap(sent38_ph8).
word_ID_to_string(sent38_ph9_w0, 'repressed').
word_ID_to_string(sent38_ph10_w0, 'by').
word_ID_to_string(sent38_ph11_w0, 'glucose').
word_ID_to_string(sent38_ph12_w0, 'and').
word_ID_to_string(sent38_ph13_w0, 'negatively').
word_ID_to_string(sent38_ph13_w1, 'regulated').
word_ID_to_string(sent38_ph14_w0, 'by').
word_ID_to_string(sent38_ph15_w0, 'AraR').
phrase_contains_originally_leading_cap(sent38_ph15).
word_ID_to_string(sent39_ph0_w0, 'A').
phrase_contains_originally_leading_cap(sent39_ph0).
word_ID_to_string(sent39_ph0_w1, 'sigmaW').
word_ID_to_string(sent39_ph0_w2, 'dependent').
word_ID_to_string(sent39_ph0_w3, 'promoter').
word_ID_to_string(sent39_ph0_w4, 'PW').
word_ID_to_string(sent39_ph1_w0, 'precedes').
word_ID_to_string(sent39_ph2_w0, 'sigW').
word_ID_to_string(sent39_ph3_w0, 'demonstrating').
word_ID_to_string(sent39_ph4_w0, 'that').
word_ID_to_string(sent39_ph5_w0, 'this').
word_ID_to_string(sent39_ph5_w1, 'transcription').
word_ID_to_string(sent39_ph5_w2, 'factor').
word_ID_to_string(sent39_ph6_w0, 'is').
word_ID_to_string(sent39_ph6_w1, 'positively').
word_ID_to_string(sent39_ph6_w2, 'autoregulated').
word_ID_to_string(sent40_ph0_w0, 'The').
phrase_contains_originally_leading_cap(sent40_ph0).
word_ID_to_string(sent40_ph0_w1, 'results').
word_ID_to_string(sent40_ph1_w0, 'indicate').
word_ID_to_string(sent40_ph2_w0, 'that').
word_ID_to_string(sent40_ph3_w0, 'PhoP~P').
phrase_contains_originally_leading_cap(sent40_ph3).
word_ID_to_string(sent40_ph4_w0, 'is').
word_ID_to_string(sent40_ph5_w0, 'sufficient').
word_ID_to_string(sent40_ph6_w0, 'to').
word_ID_to_string(sent40_ph6_w1, 'repress').
word_ID_to_string(sent40_ph7_w0, 'the').
word_ID_to_string(sent40_ph7_w1, 'transcription').
word_ID_to_string(sent40_ph8_w0, 'of').
word_ID_to_string(sent40_ph9_w0, 'the').
word_ID_to_string(sent40_ph9_w1, 'tagA').
word_ID_to_string(sent40_ph9_w2, 'and').
word_ID_to_string(sent40_ph9_w3, 'tagD').
word_ID_to_string(sent40_ph9_w4, 'promoters').
word_ID_to_string(sent40_ph10_w0, 'and').
word_ID_to_string(sent40_ph11_w0, 'also').
word_ID_to_string(sent40_ph12_w0, 'to').
word_ID_to_string(sent40_ph12_w1, 'activate').
word_ID_to_string(sent40_ph13_w0, 'the').
word_ID_to_string(sent40_ph13_w1, 'transcription').
word_ID_to_string(sent40_ph14_w0, 'of').
word_ID_to_string(sent40_ph15_w0, 'the').
word_ID_to_string(sent40_ph15_w1, 'tuaA').
word_ID_to_string(sent40_ph15_w2, 'promoter').
word_ID_to_string(sent41_ph0_w0, 'Primer').
phrase_contains_originally_leading_cap(sent41_ph0).
word_ID_to_string(sent41_ph0_w1, 'extension').
word_ID_to_string(sent41_ph0_w2, 'experiments').
word_ID_to_string(sent41_ph1_w0, 'and').
word_ID_to_string(sent41_ph2_w0, 'Northern').
phrase_contains_originally_leading_cap(sent41_ph2).
word_ID_to_string(sent41_ph2_w1, 'blot').
word_ID_to_string(sent41_ph2_w2, 'analysis').
word_ID_to_string(sent41_ph3_w0, 'show').
word_ID_to_string(sent41_ph4_w0, 'that').
word_ID_to_string(sent41_ph5_w0, 'an').
word_ID_to_string(sent41_ph5_w1, 'active').
word_ID_to_string(sent41_ph5_w2, 'sigmaA').
word_ID_to_string(sent41_ph5_w3, 'dependent').
word_ID_to_string(sent41_ph5_w4, 'promoter').
word_ID_to_string(sent41_ph6_w0, 'precedes').
word_ID_to_string(sent41_ph7_w0, 'kdgR').
word_ID_to_string(sent41_ph7_w1, 'and').
word_ID_to_string(sent41_ph7_w2, 'transcription').
word_ID_to_string(sent41_ph8_w0, 'is').
word_ID_to_string(sent41_ph8_w1, 'terminated').
word_ID_to_string(sent41_ph9_w0, 'at').
word_ID_to_string(sent41_ph10_w0, 'the').
word_ID_to_string(sent41_ph10_w1, 'putative').
word_ID_to_string(sent41_ph10_w2, 'p-independent').
word_ID_to_string(sent41_ph10_w3, 'terminator').
word_ID_to_string(sent41_ph11_w0, 'downstream').
word_ID_to_string(sent41_ph12_w0, 'of').
word_ID_to_string(sent41_ph13_w0, 'kdgT').
word_ID_to_string(sent42_ph0_w0, 'The').
phrase_contains_originally_leading_cap(sent42_ph0).
word_ID_to_string(sent42_ph0_w1, 'sigmaB').
word_ID_to_string(sent42_ph0_w2, 'dependent').
word_ID_to_string(sent42_ph0_w3, 'promoter').
word_ID_to_string(sent42_ph1_w0, 'drives').
word_ID_to_string(sent42_ph2_w0, 'expression').
word_ID_to_string(sent42_ph3_w0, 'of').
word_ID_to_string(sent42_ph4_w0, 'yvyD').
word_ID_to_string(sent42_ph5_w0, 'under').
word_ID_to_string(sent42_ph6_w0, 'stress').
word_ID_to_string(sent42_ph6_w1, 'conditions').
word_ID_to_string(sent42_ph7_w0, 'and').
word_ID_to_string(sent42_ph8_w0, 'after').
word_ID_to_string(sent42_ph9_w0, 'glucose').
word_ID_to_string(sent42_ph9_w1, 'starvation').
word_ID_to_string(sent42_ph10_w0, 'whereas').
word_ID_to_string(sent42_ph11_w0, 'a').
word_ID_to_string(sent42_ph11_w1, 'sigmaH').
word_ID_to_string(sent42_ph11_w2, 'dependent').
word_ID_to_string(sent42_ph11_w3, 'promoter').
